export const routes = [
  // Landing, login e register SEM layout global
  {
      {
        path: 'station/:id',
        name: 'station-view',
        component: () => import("/src/pages/SimulationView.vue"),
        props: true,
      },
      {
        path: 'station/:id/simulate',
        name: 'station-simulation',
        component: () => import("/src/pages/SimulationView.vue"),
        props: true,
      },
      {
        path: 'simulation-ai/:id',
        name: 'simulation-ai',
        component: () => import("/src/pages/SimulationViewAI.vue"),
        props: true,
      },
      {
        path: 'stations-index',
        name: 'stations-index',
        component: () => import("/src/pages/StationList.vue?t=1759300291028"),
      },
      {
        // rota 'aguarde-simulacao' removida
        path: 'ranking',
        name: 'ranking-geral',
        component: () => import("/src/pages/RankingView.vue"),
      },
      {
        path: 'diagnostico-ranking',
        name: 'diagnostico-ranking',
        component: () => import("/src/pages/DiagnosticoRanking.vue"),
      },
      {
        path: 'chat-private/:uid',
        name: 'ChatPrivateView',
        component: () => import("/src/pages/ChatPrivateView.vue"),
        meta: {
          requiresAuth: true,
          layout: 'default',
        },
        props: true,
      },
      // {
      //   path: 'task-manager',
      //   name: 'task-manager',
      //   component: () => import('@/pages/task-manager.vue'),
      //   meta: {
      //     requiresAuth: true,
      //     layout: 'default',
      //   },
      // },
    ],
  },

  // Rotas da Área do Candidato
  {
    path: '/candidato',
    component: () => import("/src/layouts/default.vue"),
    meta: { requiresAuth: true },
    children: [
      {
        path: 'progresso',
        name: 'candidato-progresso',
        component: () => import("/src/pages/candidato/Progresso.vue"),
      },
      {
        path: 'estatisticas',
        name: 'candidato-estatisticas',
        component: () => import("/src/pages/candidato/Estatisticas.vue"),
      },
      {
        path: 'historico',
        name: 'candidato-historico',
        component: () => import("/src/pages/candidato/Historico.vue"),
      },
      {
        path: 'performance',
        name: 'candidato-performance',
        component: () => import("/src/pages/candidato/PerformanceView.vue"),
      },
      {
        path: 'ranking',
        name: 'candidato-ranking',
        component: () => import("/src/pages/candidato/RankingView.vue"),
      },
    ],
  },

  // Rotas absolutas para acesso direto às estações e simulação (REMOVIDAS para garantir layout global)
  // {
  //   path: '/station/:id',
  //   name: 'station-view-absolute',
  //   component: () => import('@/pages/StationView.vue'),
  //   props: true,
  // },
  // {
  //   path: '/station/:id/simulate',
  //   name: 'station-simulation-absolute',
  //   component: () => import('@/pages/SimulationView.vue'),
  //   props: true,
  // },
]

